State,Date,Time,Cumulative case count,Cumulative deaths,Tests conducted (negative),Tests conducted (total),Hospitalisations (count),Intensive care (count),Ventilator usage (count),Recovered (cumulative),Update Source,Notes
SA,04/06/2020,17:00,440,,,,0,,,,media release,
TAS,04/06/2020,17:00,228,,,,2,,,,media release,
VIC,05/06/2020,10:27,1681,,,542000,7,1,,1586,media release,
NSW,04/06/2020,20:00,3110,,,543205,71,0,0,2714,media release,
WA,05/06/2020,16:12,596,,,107811,0,0,,557,media release,
NSW,05/06/2020,20:00,3110,,,555956,71,0,0,2719,media release,
QLD,06/06/2020,12:00,1061,,,216458,2,1,,1049,media release,
WA,06/06/2020,12:32,599,,,112110,0,0,,559,media release,
VIC,06/06/2020,14:00,1681,,,530000,8,0,,1589,media release,
SA,06/06/2020,15:00,440,,,110000,0,0,,436,media release,
NSW,06/06/2020,20:00,3109,,,565163,70,0,0,2723,media release,
VIC,07/06/2020,11:30,1685,,,530000,6,2,,1593,media release,
QLD,07/06/2020,12:00,1061,,,219422,2,1,,1050,media release,
ACT,07/06/2020,13:00,108,,20379,,0,0,,104,media release,
WA,07/06/2020,15:00,599,,,115507,0,0,,559,media release,
NSW,07/06/2020,20:00,3112,,,571113,66,0,0,2724,media release,
NT,08/06/2020,08:30,29,,,9454,0,0,,29,https://coronavirus.nt.gov.au/current-status,
VIC,08/06/2020,10:30,1687,,,543000,7,2,,1595,media release,
QLD,08/06/2020,12:00,1062,,,221212,2,1,0,1050,media release,
ACT,08/06/2020,13:00,108,,20575,,0,0,0,104,https://www.covid19.act.gov.au/,
SA,08/06/2020,15:00,440,,,114000,0,0,,436,https://www.sahealth.sa.gov.au/wps/wcm/connect/public+content/sa+health+internet/about+us/news+and+media/all+media+releases/covid-19+update+8+june+2020,
WA,08/06/2020,17:00,599,,,118497,0,0,,559,media release,
TAS,08/06/2020,18:00,228,,,36970,1,0,0,211,National/TAS health ,
NSW,08/06/2020,20:00,3114,,,575865,66,0,0,2729,media release,
VIC,09/06/2020,10:00,1687,,,548000,7,1,,1602,media release,
WA,09/06/2020,16:38,599,,,,,,,560,media release,
NSW,09/06/2020,20:00,3117,,,581559,64,0,0,2735,media release,
VIC,10/06/2020,12:21,1691,,,557000,9,2,,1616,media release,
WA,10/06/2020,16:45,601,,,126700,0,0,,564,media release,
SA,10/06/2020,17:00,440,,,117000,0,0,0,436,media release,
TAS,10/06/2020,18:00,228,,,38634,1,0,0,211,National/ https://coronavirus.tas.gov.au/facts/cases-and-testing-updates,
NSW,10/06/2020,20:00,3117,,,591305,69,0,,2738,media release,
VIC,11/06/2020,11:00,1699,,,564000,6,1,1,1621,media release,
QLD,11/06/2020,12:00,1063,,,235917,2,1,,1051,https://www.qld.gov.au/health/conditions/health-alerts/coronavirus-covid-19/current-status/statistics,
ACT,11/06/2020,13:40,108,,21830,,0,0,,104,https://www.covid19.act.gov.au/,
WA,12/06/2020,13:40,602,,,134491,,,,575,media release,
VIC,12/06/2020,15:04,1703,,,572000,,,,1632,media release,
NSW,12/06/2020,11:00,3119,,,620650,47,0,0,2763,media release,
QLD,13/06/2020,16:30,1065,,,245713,2,1,,1051,media release,
VIC,13/06/2020,16:41,1711,,,582000,5,1,,1641,media release,
NSW,13/06/2020,20:00,3128,,,634241,47,0,0,2766,media release,
QLD,14/06/2020,12:00,1065,,,249627,1,1,,1051,media release,
VIC,14/06/2020,12:50,1720,,,590000,6,2,,1657,media release,
WA,14/06/2020,13:20,602,,,141905,0,0,,582,media release,
NSW,14/06/2020,20:00,3131,,,641442,42,0,0,2766,media release,
VIC,15/06/2020,12:40,1732,,,594000,7,3,,1661,media release,
WA,15/06/2020,15:00,602,,,143418,0,0,,591,media release,
NSW,15/06/2020,20:00,3134,,,649337,46,0,0,2768,media release,
VIC,16/06/2020,11:30,1741,,,599000,6,2,1,1664,media release,
QLD,16/06/2020,12:00,1065,,,254554,1,1,1,1051,media release,
ACT,16/06/2020,12:00,108,,23729,,0,0,0,104,media release,
WA,16/06/2020,16:00,602,,,143418,0,0,0,591,media release,
SA,16/06/2020,17:00,440,,,127000,0,0,0,436,media release,
TAS,16/06/2020,18:00,228,,,41839,0,0,0,213,media release,
NSW,16/06/2020,20:00,3135,,,661226,49,0,0,2770,media release,
NT,17/06/2020,08:30,29,,,10665,0,0,0,29,media release,
ACT,17/06/2020,14:30,108,,24320,,0,0,0,105,media release,
VIC,17/06/2020,14:45,1762,,,609000,5,2,2,1671,media release,
QLD,17/06/2020,15:00,1066,,,259902,1,1,0,1052,media release,
SA,17/06/2020,15:00,440,,,130000,0,0,0,436,media release,
WA,17/06/2020,17:00,602,,,143418,0,0,0,592,media release,
TAS,17/06/2020,18:00,228,,,42395,0,0,0,215,media release,
NSW,17/06/2020,20:00,3137,,,678618,51,0,0,2770,media release,
QLD,18/06/2020,12:00,1066,,,264106,1,0,0,1052,https://www.qld.gov.au/health/conditions/health-alerts/coronavirus-covid-19/current-status/statistics,
VIC,18/06/2020,14:15,1780,,,621000,4,2,2,1678,media release,
WA,18/06/2020,14:45,603,,,152603,0,0,0,592,media release,
NSW,18/06/2020,20:00,3143,,,695981,,,,2770,media release,
WA,19/06/2020,13:03,603,,,155815,,,,592,media release,
VIC,19/06/2020,14:47,1792,,,635000,,,,1680,media release,
NSW,19/06/2020,20:00,3144,,,712174,56,0,0,2771,media release,
WA,20/06/2020,12:00,604,,,158762,0,0,0,593,media release,
VIC,20/06/2020,12:00,1817,,,645000,6,3,2,1686,media release,
NSW,20/06/2020,20:00,3149,,,725817,54,0,0,2771,media release,
QLD,21/06/2020,12:00,1066,,,274688,1,0,0,1053,https://www.qld.gov.au/health/conditions/health-alerts/coronavirus-covid-19/current-status/statistics,
ACT,21/06/2020,12:30,108,,25797,,0,0,0,105,https://www.covid19.act.gov.au/,
VIC,21/06/2020,15:25,1836,,,660000,7,2,2,1694,media release,
WA,21/06/2020,17:00,605,,,161265,0,0,0,593,media release,
SA,21/06/2020,17:00,440,,,137000,0,0,0,436,media release,
TAS,21/06/2020,18:00,228,,,44217,0,0,0,213,National/ https://coronavirus.tas.gov.au/facts/cases-and-testing-updates,
NSW,21/06/2020,20:00,3151,,,734699,46,0,0,2771,media release,
NT,22/06/2020,08:30,29,,,11533,0,0,0,29,https://coronavirus.nt.gov.au/current-status,
VIC,22/06/2020,12:00,1847,,,667000,9,2,2,1701,media release,
NSW,22/06/2020,20:00,3159,,,742962,49,0,0,2771,media release,
NT,23/06/2020,08:30,29,,,11566,0,0,0,29,https://coronavirus.nt.gov.au/current-status,
QLD,23/06/2020,12:00,1066,,,327530,1,0,0,1053,https://www.qld.gov.au/health/conditions/health-alerts/coronavirus-covid-19/current-status/statistics,
ACT,23/06/2020,12:00,108,,26372,,0,0,0,105,https://www.covid19.act.gov.au/,
VIC,23/06/2020,14:16,1864,,,675000,9,3,0,1712,media release,
WA,23/06/2020,14:39,607,,,164147,0,0,0,594,media release,
SA,23/06/2020,15:00,440,,,139000,0,0,0,436,media release,
TAS,23/06/2020,18:00,228,,,45440,0,0,0,213,National/ https://coronavirus.tas.gov.au/facts/cases-and-testing-updates,
NSW,23/06/2020,20:00,3159,,,756240,47,0,0,2771,media release,
VIC,24/06/2020,09:30,1884,20,,696000,7,2,0,1721,media release,
WA,24/06/2020,15:00,607,,,167201,0,0,0,594,media release,
SA,24/06/2020,15:00,440,,,141000,0,0,0,436,media release,
NSW,24/06/2020,20:00,3162,51,,773415,54,0,0,2776,media release,
QLD,25/06/2020,12:00,1066,,,340581,1,0,0,1054,https://www.qld.gov.au/health/conditions/health-alerts/coronavirus-covid-19/current-status/statistics,
WA,25/06/2020,15:40,608,,,171195,0,0,0,595,media release,
VIC,25/06/2020,16:15,1917,,,716000,7,2,0,1732,media release,
NSW,25/06/2020,20:00,3168,,,788693,57,1,0,2782,media release,
VIC,26/06/2020,12:50,1947,,,736000,6,1,0,1742,media release,
WA,26/06/2020,13:47,608,,,174330,0,0,0,595,media release,
QLD,26/06/2020,12:00,1067,,,347610,2,0,0,1054,https://www.qld.gov.au/health/conditions/health-alerts/coronavirus-covid-19/current-status/statistics,
NSW,26/06/2020,20:00,3174,,,810000,58,0,0,2784,media release,
WA,27/06/2020,14:00,608,,,,0,0,0,,media release,
VIC,27/06/2020,15:20,1987,,,758000,5,1,0,1761,media release,
NSW,27/06/2020,20:00,3177,,,830541,49,0,0,2784,media release,
WA,28/06/2020,11:10,609,,,,0,0,0,595,media release,
VIC,28/06/2020,14:15,2028,,,776000,7,1,0,1775,media release,
NSW,28/06/2020,20:00,3184,,,842374,53,0,0,2784,media release,
WA,29/06/2020,15:15,609,,,179326,0,0,0,596,media release,
SA,29/06/2020,15:15,443,,,149000,0,0,0,436,media release,
VIC,29/06/2020,16:30,2099,,,792000,9,1,0,1789,media release,
NSW,29/06/2020,20:00,3189,,,855324,56,0,0,2784,media release,
VIC,30/06/2020,14:00,2159,,,809000,9,1,0,1816,media release,
WA,30/06/2020,14:30,611,,,182513,0,0,0,598,media release,
NSW,30/06/2020,20:00,3203,,,871567,63,1,0,2787,media release,
VIC,01/07/2020,15:00,2231,,,830000,15,2,0,1839,media release,
WA,01/07/2020,15:29,611,,,185850,0,0,0,598,media release,
ACT,01/07/2020,15:31,108,,,30224,0,0,0,105,https://www.covid19.act.gov.au/,
QLD,01/07/2020,12:00,1067,,,370973,1,0,0,1054,https://www.qld.gov.au/health/conditions/health-alerts/coronavirus-covid-19/current-status/statistics,
NSW,01/07/2020,20:00,3211,,,889914,68,1,0,2787,press conference,
NT,02/07/2020,09:00,30,,,13604,0,0,0,29,https://coronavirus.nt.gov.au/current-status,
VIC,02/07/2020,14:25,2303,,,856320,20,4,0,1866,press conference,
NSW,02/07/2020,20:00,3211,,,907762,67,1,0,2789,press conference,
VIC,03/07/2020,11:00,2368,,,880320,23,6,0,1904,press conference,
WA,03/07/2020,14:00,611,,,191213,0,0,0,598,media release,
NSW,03/07/2020,11:00,3216,,,900000,63,1,0,2788,media release,
WA,04/07/2020,14:45,612,,,191213,0,0,0,598,media release,
QLD,04/07/2020,17:00,1067,,,386727,0,0,0,0,https://www.qld.gov.au/health/conditions/health-alerts/coronavirus-covid-19/current-status/statistics,
ACT,04/07/2020,17:00,108,,,31908,0,0,0,105,https://www.covid19.act.gov.au/,
NT,04/07/2020,17:30,31,,,13959,0,0,0,30,https://coronavirus.nt.gov.au/current-status,
VIC,04/07/2020,17:30,2469,,,906500,25,3,0,1938,media release,
NSW,04/07/2020,20:00,3230,,,942432,69,1,0,2799,media release,
WA,05/07/2020,14:58,618,,,,0,0,0,600,media release,
VIC,05/07/2020,15:28,2536,21,,928100,26,3,0,1971,media release,
NSW,05/07/2020,20:00,3240,,,953987,69,1,0,2799,media release,
VIC,06/07/2020,15:30,2660,22,,952000,31,5,0,1992,media release,
SA,06/07/2020,16:30,443,,,161999,0,0,0,436,media release,
WA,06/07/2020,17:00,621,,,196108,0,0,0,600,media release,
NSW,06/07/2020,20:00,3244,,,963733,67,1,0,2798,media release,
VIC,07/07/2020,13:00,2824,,,979000,35,9,0,2028,media release,
QLD,07/07/2020,14:00,1068,,,395027,1,0,0,1055,media release,
NSW,07/07/2020,20:00,3251,,,979060,69,1,0,2797,media release,
VIC,08/07/2020,14:00,2942,,,1008000,41,7,0,2058,media release,
NSW,08/07/2020,14:00,3251,,,979060,69,1,0,2797,media release,
ACT,08/07/2020,14:10,111,,,33115,0,0,0,105,media release,
WA,08/07/2020,14:30,624,,,200887,0,0,0,,media release,
NSW,08/07/2020,20:00,3264,,,997736,74,1,0,2797,media release,
ACT,09/07/2020,14:10,112,,33740,,0,0,0,105,media release,
VIC,09/07/2020,14:15,3098,,,1030000,40,9,0,2142,media release,
WA,09/07/2020,16:50,627,,,203091,0,0,0,602,media release,
NSW,09/07/2020,20:00,3278,,,1007662,77,1,0,2798,media release,
NT,10/07/2020,09:00,32,,,15784,0,0,0,30,https://coronavirus.nt.gov.au/current-status,
ACT,10/07/2020,13:40,113,,,34801,0,0,0,105,media release,
VIC,10/07/2020,17:00,3379,,,1068000,47,12,0,2183,media release,
NSW,10/07/2020,20:00,3285,,,1024110,76,1,0,2799,media release,
VIC,11/07/2020,13:40,3560,23,,1095000,49,15,0,2286,media release,
QLD,11/07/2020,13:40,1070,,,417970,1,0,0,1058,media release,
ACT,11/07/2020,13:40,113,,,35872,0,0,0,105,media release,
WA,11/07/2020,14:10,634,,,,0,0,0,,media release,
VIC,12/07/2020,11:08,3799,24,,,,,,,press conference,
NSW,11/07/2020,20:00,3289,,,1039385,,,,2799,media release,
WA,12/07/2020,14:27,635,,,,,,,604,media release,
ACT,12/07/2020,16:34,113,,36519,,0,0,0,105,media release,
NSW,12/07/2020,20:00,3303,,,1050171,85,1,0,2799,media release,
QLD,13/07/2020,11:39,1071,,,423911,1,0,0,1058,media release,
ACT,13/07/2020,14:16,113,,37120,,0,0,0,105,media release,
WA,13/07/2020,14:23,635,,,209072,0,0,0,606,media release,
VIC,13/07/2020,15:13,3967,,,1148300,72,17,0,2392,media release,
NSW,13/07/2020,20:00,3316,,,1062503,89,1,0,2799,media release,
VIC,14/07/2020,,4224,26,,1170352,85,26,0,2395,press conference,
ACT,14/07/2020,13:00,113,,37443,,0,0,0,105,media release,
WA,14/07/2020,14:16,636,,,209567,0,0,0,606,media release,
NSW,14/07/2020,20:00,3328,,,1080163,89,1,0,2799,media release,
VIC,15/07/2020,11:15,4448,27,,1197300,105,27,0,2488,press conference,
ACT,15/07/2020,14:15,113,,38572,,0,0,0,105,media release,
WA,15/07/2020,16:00,644,,,214685,0,0,0,606,media release,
NSW,15/07/2020,20:00,3338,,,1102999,89,1,0,2799,media release,
ACT,16/07/2020,10:00,113,,39545,,0,0,0,105,media release,
VIC,16/07/2020,11:00,4750,29,,1226000,109,29,0,2591,press conference,
WA,16/07/2020,14:20,646,,,217288,0,0,0,610,media release,
SA,16/07/2020,16:00,444,,,181413,0,0,0,440,media release,
NSW,16/07/2020,20:00,3346,,,1127466,101,1,0,2799,media release,
VIC,17/07/2020,11:45,5165,32,,1250000,122,31,0,2669,press conference,
WA,17/07/2020,17:00,648,,,219758,0,0,0,613,media release,
NSW,17/07/2020,20:00,3361,,,1155168,105,1,0,2799,media release,
VIC,18/07/2020,11:00,5353,35,,1278000,110,25,0,2709,media release,
WA,18/07/2020,14:00,651,,,,0,0,0,617,media release,
NSW,18/07/2020,20:00,3379,,,1181085,,,,2799,media release,
ACT,19/07/2020,13:44,113,,41890,,0,,,105,media release,
WA,19/07/2020,14:18,651,,,,,,,618,media release,
QLD,19/07/2020,12:00,1071,,,459139,1,,,1060,stats page,
SA,19/07/2020,,444,,,188800,0,0,0,440,stats page,
NT,19/07/2020,09:00,32,,,19655,0,0,0,30,stats page,
VIC,19/07/2020,,5696,38,,1305000,130,28,,2819,stats page,
NSW,19/07/2020,20:00,3399,,,1202225,96,2,1,2799,media release,
NT,20/07/2020,09:00,32,,,19907,1,0,0,30,https://coronavirus.nt.gov.au/current-status,
ACT,20/07/2020,12:50,113,,42391,,0,0,0,107,media release,
VIC,20/07/2020,14:00,5942,39,,1331000,147,31,,2933,press conference,
QLD,20/07/2020,14:38,1072,,,461932,2,0,0,1061,media release,
WA,20/07/2020,15:22,651,,,224717,1,0,0,622,media release,
NSW,20/07/2020,20:00,3410,,,1218155,90,2,0,2799,media release,
NT,21/07/2020,09:00,32,,,20026,1,0,0,30,https://coronavirus.nt.gov.au/current-status,
VIC,21/07/2020,11:00,6289,42,,1361238,174,36,,3078,press conference,
ACT,21/07/2020,12:11,113,,42610,,0,0,0,107,media release,
WA,21/07/2020,17:00,651,,,227546,1,0,0,625,media release,
QLD,21/07/2020,17:00,1072,,,466479,2,0,0,1061,media release,
TAS,21/07/2020,18:00,229,,,61680,1,0,0,213,media release,
NSW,21/07/2020,20:00,3425,,,1236620,91,2,1,2799,media release,
NT,22/07/2020,09:00,32,,,20348,1,0,0,30,https://coronavirus.nt.gov.au/current-status,
VIC,22/07/2020,11:00,6739,44,,1385964,205,40,0,3184,press conference,
ACT,22/07/2020,14:05,113,,43965,,0,0,0,107,media release,
QLD,22/07/2020,15:26,1073,,,474333,2,0,0,1062,media release,
WA,22/07/2020,17:32,651,,,230402,0,0,0,626,media release,
SA,22/07/2020,17:00,446,,,195000,0,0,0,441,media release,
TAS,22/07/2020,17:00,229,,,61680,1,0,0,213,media release,
NSW,22/07/2020,20:00,3444,,,1261260,94,1,1,2799,media release,
VIC,23/07/2020,11:05,7125,49,,1413100,201,40,0,3298,media release,
QLD,23/07/2020,12:00,1074,,,482473,2,0,0,1063,media release,
ACT,23/07/2020,12:30,113,,45294,,0,0,0,109,media release,
WA,23/07/2020,15:30,654,,,232977,0,0,0,631,media release,
SA,23/07/2020,17:00,447,,,199500,0,0,0,441,media release,
NSW,23/07/2020,20:00,3451,,,1297429,96,3,1,2799,media release,
QLD,24/07/2020,12:00,1076,,,489894,2,0,0,1063,media release,
ACT,24/07/2020,13:45,113,,46102,,0,0,0,109,media release,
VIC,24/07/2020,16:00,7405,56,,1437200,206,41,0,3450,media release,
NSW,24/07/2020,20:00,3465,,,1327964,97,4,1,2799,media release,
VIC,25/07/2020,12:45,7744,61,,1457546,229,42,0,3529,media release,
WA,25/07/2020,15:00,656,,,,0,0,0,642,media release,
NSW,25/07/2020,20:00,3479,,,1353103,99,4,1,,media release,
VIC,26/07/2020,11:25,8181,71,,1500500,228,42,,3680,press conference,
ACT,26/07/2020,12:19,113,,,47804,0,0,0,109,media release,
WA,26/07/2020,14:10,658,,,,0,0,0,644,media release,
ACT,27/07/2020,11:38,113,,48127,,0,0,0,109,media release,
WA,27/07/2020,13:33,658,,,241439,0,0,0,647,media release,
VIC,27/07/2020,15:30,8696,77,,1518000,245,44,,3817,media release,
NSW,27/07/2020,20:00,3510,,,1391144,101,5,1,2800,media release,
VIC,28/07/2020,11:45,9049,83,,1536600,260,45,,3937,media release,
ACT,28/07/2020,12:45,113,,48573,,0,0,0,109,media release,
WA,28/07/2020,15:00,659,,,243279,0,0,0,647,media release,
NSW,28/07/2020,20:00,3529,,,1409687,100,5,1,2800,media release,
VIC,29/07/2020,12:00,9304,92,,1554000,307,41,,4123,press conference,
WA,29/07/2020,13:30,661,,,246178,0,0,0,647,media release,
QLD,29/07/2020,16:20,1079,,,518517,4,0,0,1065,media release,
NSW,29/07/2020,20:00,3547,,,1436834,100,5,1,2800,media release,
VIC,30/07/2020,11:00,9998,105,,1574600,312,34,,4259,press conference,
WA,30/07/2020,15:30,665,,,248677,0,0,0,650,media release,
QLD,30/07/2020,16:46,1082,,,526768,5,0,0,1065,media release,
SA,30/07/2020,17:00,449,,,233500,0,0,0,441,media release,
NSW,30/07/2020,20:00,3567,,,1462155,102,8,4,2800,media release,
VIC,31/07/2020,11:00,10577,113,,1608400,349,36,,4479,media release,
QLD,31/07/2020,13:00,1083,,,535844,5,0,0,1066,media release,
WA,31/07/2020,16:30,666,,,249789,0,0,0,650,media release,
NT,31/07/2020,16:30,33,,,24078,1,0,0,31,https://coronavirus.nt.gov.au/current-status,
SA,31/07/2020,17:00,450,,,,0,0,0,441,media release,
NSW,31/07/2020,20:00,3567,52,,1485618,107,9,4,2800,media release,
NT,01/08/2020,09:45,34,,,24538,1,0,0,31,https://coronavirus.nt.gov.au/current-status,
VIC,01/08/2020,11:30,10931,116,,1633900,379,41,24,4696,media release,
QLD,01/08/2020,12:00,1084,,,529547,6,0,0,1066,media release,
WA,01/08/2020,15:00,668,,,249789,0,0,0,624,media release,
QLD,02/08/2020,12:30,1085,,,560607,7,0,0,1066,media release,
NSW,02/08/2020,12:30,3595,,,1508040,107,9,4,2802,media release,
ACT,02/08/2020,13:20,113,,,52526,0,0,0,110,media release,
WA,02/08/2020,14:10,641,,,249789,0,0,0,624,media release,
VIC,02/08/2020,15:06,11557,123,,,385,38,0,4915,media release,
SA,02/08/2020,21:00,453,,,,0,0,0,443,media release,
NSW,02/08/2020,20:00,3608,,,1526863,95,8,5,,media release,
ACT,03/08/2020,12:16,113,,,53069,0,0,,110,media release,
WA,03/08/2020,13:52,641,,,257582,0,0,0,626,media release,
VIC,03/08/2020,15:13,11937,136,,1676953,416,35,,5111,press conference,
SA,03/08/2020,17:00,455,,,250000,0,0,0,443,media release,
NSW,03/08/2020,20:00,3620,,,1539739,110,6,5,,media release,
VIC,04/08/2020,11:15,12335,147,,1697953,456,38,,5283,press conference,
ACT,04/08/2020,12:29,113,,53565,,0,0,0,110,media release,
WA,04/08/2020,15:03,641,,,259625,0,0,0,626,media release,
SA,04/08/2020,17:00,456,,,252000,0,0,0,,media release,
NSW,04/08/2020,20:00,3631,,,1561826,113,9,6,,media release,
VIC,05/08/2020,12:00,13035,162,,,538,42,,,press conference,
QLD,05/08/2020,12:00,1088,,,595001,5,0,0,1069,media release,
WA,05/08/2020,15:00,642,,,263076,0,0,0,626,media release,
SA,05/08/2020,17:00,456,,,258000,0,0,0,444,media release,
NSW,05/08/2020,20:00,3643,,,1589861,104,10,4,,media release,
ACT,06/08/2020,11:43,113,,55115,,0,0,0,110,media release,
VIC,06/08/2020,12:30,13469,170,,1746900,575,42,,5628,press conference,
WA,06/08/2020,14:19,642,,,266214,0,0,0,626,media release,
NSW,06/08/2020,20:00,3653,,,1617799,109,10,5,,media release,
ACT,07/08/2020,11:59,113,,56106,,,,,110,media release,
VIC,07/08/2020,12:35,13867,181,,1771900,607,41,,5829,press conference,
WA,07/08/2020,14:00,642,,,268742,0,0,0,627,media release,
SA,07/08/2020,17:00,459,,,270500,0,0,0,445,media release,
NSW,07/08/2020,20:00,3662,,,1642220,107,9,6,,media release,
VIC,08/08/2020,11:15,14283,193,,1759900,636,44,,,press conference,
QLD,08/08/2020,13:00,1088,,,656876,4,0,0,1071,media release,
WA,08/08/2020,14:30,642,,,,0,0,0,628,media release,
NSW,09/08/2020,11:00,3672,,,1673901,11,8,0,,media release,
VIC,09/08/2020,11:45,14569,210,,1801300,634,43,0,6378,media release,
ACT,09/08/2020,12:36,113,,,,0,0,0,110,media release,
NSW,09/08/2020,20:00,3686,,,1693821,111,8,,,media release,
VIC,10/08/2020,09:20,14957,228,,1820598,640,48,,6642,media release,
ACT,10/08/2020,13:59,113,,57534,,0,0,0,110,media release,
WA,10/08/2020,17:01,642,,,274560,0,0,0,630,media release,
QLD,10/08/2020,17:23,1089,,,677300,4,0,0,1072,media release,
NSW,10/08/2020,20:00,3708,,,1707078,117,8,6,,media release,
VIC,11/08/2020,08:55,15251,246,,1854688,650,47,24,6889,media release,
ACT,11/08/2020,14:55,113,,,,0,0,,110,media release,
WA,11/08/2020,15:06,642,,,276579,0,0,0,630,media release,
NSW,11/08/2020,20:00,3726,,,1727182,133,8,7,,media release,
VIC,12/08/2020,09:00,15646,267,,1874615,662,43,25,7271,media release,
TAS,12/08/2020,17:00,230,,,74961,0,0,0,214,media release,
NSW,12/08/2020,20:00,3738,53,,1751803,135,7,6,,media release,
VIC,13/08/2020,09:00,15863,275,,1895566,664,37,,7493,media release,
ACT,13/08/2020,12:55,113,,62424,,0,0,,110,media release,
