State,Date,Time,Cumulative case count,Cumulative deaths,Tests conducted (negative),Tests conducted (total),Hospitalisations (count),Intensive care (count),Ventilator usage (count),Recovered (cumulative),Update Source,Notes
WA,13/08/2020,13:43,644,,,283004,0,0,0,632,media release,
NSW,13/08/2020,20:00,3747,,,1781498,131,6,5,,media release,
VIC,14/08/2020,08:54,16234,289,,1914400,659,41,26,7842,media release,
ACT,14/08/2020,14:16,113,,63518,,0,0,0,110,media release,
QLD,14/08/2020,14:30,1092,,,716420,3,0,0,1076,media release,
WA,14/08/2020,14:51,645,,,285068,0,0,0,632,media release,
NSW,14/08/2020,20:00,3756,,,1808887,129,7,5,,media release,
VIC,15/08/2020,08:55,16517,293,,,,,,,DHHS Twitter,
ACT,15/08/2020,12:24,113,,64715,,,,,110,media release,
WA,15/08/2020,14:30,646,,,,,,,632,media release,
NSW,15/08/2020,20:00,3761,54,,1832980,119,5,5,,media release,
ACT,16/08/2020,12:00,113,,64895,,,,,110,media release,
VIC,16/08/2020,12:00,16764,309,,1959300,662,40,0,8570,media release,
NT,16/08/2020,12:30,34,,30369,,,,,34,https://coronavirus.nt.gov.au/current-status,
WA,16/08/2020,14:30,646,,,,,,,633,media release,
SA,16/08/2020,15:00,461,,,320500,0,0,0,450,media release,
NSW,16/08/2020,20:00,3768,,,1843786,117,7,5,,media release,
VIC,17/08/2020,08:30,17027,334,,1975000,657,44,32,9023,press conference,
WA,17/08/2020,15:00,646,,,291398,0,0,0,633,media release,
NSW,17/08/2020,20:00,3770,,,1857522,122,7,5,,media release,
VIC,18/08/2020,09:00,17238,351,,1992725,665,45,,9413,media release,
WA,18/08/2020,14:17,647,,,293292,,,,633,media release,
NSW,18/08/2020,20:00,3777,,,1876936,115,8,5,,media release,
VIC,19/08/2020,08:54,17446,363,,2008630,675,44,,9729,media release,
QLD,19/08/2020,12:00,1092,,,747180,3,0,0,1079,media release,
WA,19/08/2020,14:50,651,,,296802,0,0,0,633,media release,
NSW,19/08/2020,20:00,3782,,,1905703,111,8,5,,media release,
VIC,20/08/2020,09:30,17683,376,,2028909,622,43,28,12334,press conference,
QLD,20/08/2020,12:00,1093,,,756977,5,0,0,1081,media release,
NSW,20/08/2020,20:00,3783,,,1938283,111,7,6,,media release,
VIC,21/08/2020,09:00,17852,385,,2050000,626,40,25,12940,media release,
ACT,21/08/2020,11:52,113,,69132,,0,0,0,110,media release,
NSW,21/08/2020,20:00,3792,,,1969093,97,7,5,,media release,
VIC,22/08/2020,09:31,18034,398,,,,,,,DHHS Twitter,
ACT,22/08/2020,12:00,113,,69804,,,,,110,media release,
WA,22/08/2020,13:54,651,,,301716,,,,633,media release,
NSW,22/08/2020,20:00,3796,,,1995573,90,7,5,,media release,
VIC,23/08/2020,10:10,18231,415,,2091328,585,32,,13708,media release,
ACT,23/08/2020,11:56,113,,70134,,0,0,0,110,media release,
WA,23/08/2020,13:10,652,,,301716,,,,634,media release,
QLD,23/08/2020,14:20,1105,,,782421,15,0,0,1082,media release,
SA,23/08/2020,17:00,463,,,349000,0,0,0,456,media release,
NSW,23/08/2020,20:00,3799,,,2016293,89,7,5,,media release,
VIC,24/08/2020,09:16,18330,430,,2106139,629,31,17,14077,media release,
WA,24/08/2020,16:00,653,,,307797,0,0,0,635,media release,
QLD,24/08/2020,16:00,1106,,,289255,15,0,0,1082,media release,
NSW,24/08/2020,20:00,3802,54,,,84,7,4,,media release,
VIC,25/08/2020,08:54,18464,438,,2119199,617,35,,14288,media release,
ACT,25/08/2020,13:06,113,,71393,,,,,110,media release,
NSW,25/08/2020,20:00,3808,,,2052542,72,7,4,,media release,
VIC,26/08/2020,09:09,18608,462,,2132679,578,39,16,14572,media release,
ACT,26/08/2020,12:41,113,,72344,,0,0,0,110,media release,
WA,26/08/2020,13:18,653,,,332185,0,0,0,636,media release,
QLD,26/08/2020,14:00,1108,,,818170,14,0,0,1083,media release,
VIC,27/08/2020,09:00,18714,485,,2158149,532,29,0,14837,press conference,
NSW,26/08/2020,20:00,3817,,,2082715,74,6,4,,media release,
VIC,28/08/2020,10:20,18822,496,,2178012,513,29,0,,media release,
NSW,27/08/2020,20:00,3830,,,2112997,69,6,4,,media release,
ACT,28/08/2020,12:00,113,,73960,,0,,,110,media release,
WA,28/08/2020,14:36,655,,,337403,,,,637,media release,
NSW,28/08/2020,20:00,3844,,,2137629,67,6,4,,media release,
VIC,29/08/2020,08:29,18903,513,,2196126,482,26,,15324,DHHS Twitter,
WA,29/08/2020,15:23,655,,,,,,,637,DHHS Twitter,
NSW,29/08/2020,20:00,3851,,,2157255,66,6,3,,media release,
VIC,30/08/2020,11:00,19015,524,,2210447,472,25,,15580,media release,
WA,30/08/2020,13:30,655,,,,0,0,0,641,media release,
NSW,30/08/2020,20:00,3861,,,2171487,66,6,4,,media release,
VIC,31/08/2020,10:30,19080,565,,2224887,453,21,13,15814,press conference,
QLD,31/08/2020,12:00,1122,,,859789,18,0,0,1084,media release,
WA,31/08/2020,13:30,655,,,345214,0,0,0,641,media release,
NSW,31/08/2020,20:00,3874,,,2186302,73,6,3,,media release,
VIC,01/09/2020,09:00,19138,570,,2235040,421,20,,15967,media release,
WA,01/09/2020,13:18,655,,,348335,0,0,0,641,media release,
QLD,01/09/2020,13:30,1124,,,903278,18,0,0,1084,media release,
NSW,01/09/2020,20:00,3890,,,2206385,75,5,3,,media release,
VIC,02/09/2020,08:30,19224,576,,2248952,406,18,,16152,media release,
QLD,02/09/2020,12:00,1126,,,921429,16,0,0,1084,media release,
NSW,02/09/2020,20:00,3902,,,2235992,86,6,3,,media release,
VIC,03/09/2020,11:00,19336,591,,2331261,361,20,15,16370,media release,
QLD,03/09/2020,12:00,1128,,,935702,18,0,0,1086,media release,
NSW,03/09/2020,20:00,3910,,,2259161,87,7,4,,media release,
VIC,04/09/2020,10:00,19415,650,,2356292,329,20,0,,media release,
NSW,04/09/2020,20:00,3915,,,2289500,94,6,4,,media release,
VIC,05/09/2020,16:00,19479,661,,2372112,298,21,,16784,media release,
QLD,05/09/2020,12:00,1129,,,960993,14,0,0,1089,media release,
SA,05/09/2020,17:00,464,,,397000,,,,459,media release,
NSW,05/09/2020,20:00,3925,,,2328026,90,7,4,,media release,
VIC,06/09/2020,09:00,19538,666,,2390450,283,19,,16921,media release,
QLD,06/09/2020,12:00,1131,,,967055,13,0,0,1089,media release,
WA,06/09/2020,13:00,656,,,,,,,644,media release,
NSW,06/09/2020,20:00,3929,,,2338155,83,7,4,,media release,
VIC,07/09/2020,09:00,19574,675,,2403388,266,25,,17056,media release,
QLD,07/09/2020,12:00,1133,,,971209,15,0,0,1089,media release,
NSW,07/09/2020,20:00,3937,,,2350649,79,7,3,,media release,
WA,07/09/2020,15:00,657,,,364864,0,0,0,644,media release,
VIC,08/09/2020,08:50,19615,683,,2412092,238,22,,17175,media release,
ACT,08/09/2020,14:26,113,,84122,,0,0,0,110,media release,
QLD,08/09/2020,15:10,1134,,,978869,12,,,,media release,
WA,08/09/2020,15:24,658,,,368130,,,,644,media release,
SA,08/09/2020,17:00,465,,,404500,,,,461,media release,
NSW,08/09/2020,20:00,3946,,,2371501,88,6,3,,media release,
VIC,09/09/2020,08:20,19688,694,,2428778,196,20,,17311,media release,
QLD,09/09/2020,09:45,1143,,,990944,,,,1091,media release,
NSW,09/09/2020,20:00,3953,,,2396261,86,6,4,,media release,
VIC,10/09/2020,08:30,19728,701,,2443583,169,17,11,17484,media release,
ACT,10/09/2020,12:15,113,,85667,,0,,,110,media release,
NSW,10/09/2020,20:00,3963,,,2446201,83,6,4,,media release,
WA,10/09/2020,14:10,659,,,375910,0,0,0,646,media release,
VIC,11/09/2020,10:00,19767,710,,2456924,140,12,,17661,media release,
ACT,11/09/2020,13:00,113,,,,0,0,0,110,media release,
NSW,11/09/2020,20:00,3968,,,2466412,84,6,4,,media release,
VIC,12/09/2020,12:50,19800,716,,2471377,126,9,0,17771,media release,
QLD,12/09/2020,13:40,1149,,,1017965,,,,31,media release,
NSW,12/09/2020,20:00,3977,,,2480838,83,6,3,,media release,
VIC,13/09/2020,14:30,19835,723,,2488773,116,11,,,media release,
NSW,13/09/2020,20:00,3981,,,2490154,81,6,3,,media release,
VIC,14/09/2020,09:00,19872,729,,2497710,122,12,7,18006,media release,
ACT,14/09/2020,15:36,113,,87346,,0,0,0,110,media release,
WA,14/09/2020,14:47,659,,,384601,,,,646,media release,
NSW,14/09/2020,20:00,3987,,,2498989,86,6,3,,media release,
VIC,15/09/2020,08:31,19911,,,2505513,118,11,,18079,media release,
QLD,15/09/2020,12:00,1150,,,1030765,9,0,0,1111,media release,
WA,15/09/2020,13:03,659,,,387613,0,0,0,646,media release,
ACT,15/09/2020,13:07,113,,87777,,0,0,0,110,media release,
NSW,15/09/2020,20:00,3996,,,2518555,92,5,3,,media release,
VIC,16/09/2020,14:26,19943,737,,2520887,107,11,,18153,media release,
WA,16/09/2020,15:30,660,,,390273,0,0,0,646,media release,
NSW,16/09/2020,20:00,4001,,,2538966,86,4,3,,media release,
VIC,17/09/2020,09:00,19970,745,,2535134,97,12,,18217,media release,
ACT,17/09/2020,14:05,113,,88646,,0,,,110,media release,
WA,17/09/2020,13:07,661,,,392908,,,,648,media release,
NSW,17/09/2020,20:00,4007,,,2555809,,,,,media release,
VIC,18/09/2020,10:13,20012,750,,2551044,90,11,,18278,media release,
WA,18/09/2020,15:32,661,,,395402,,,,649,media release,
NSW,18/09/2020,20:48,4009,,,2571048,83,4,2,,media release,
VIC,19/09/2020,14:54,20034,757,,2562996,89,8,0,18379,media release,
NSW,19/09/2020,20:00,4011,55,,2584683,78,2,1,,media release,
VIC,20/09/2020,10:00,20042,761,,2575457,94,8,,,media release,
WA,20/09/2020,13:00,662,,,,0,0,0,650,media release,
NSW,20/09/2020,20:00,4015,,,2592448,75,2,1,,media release,
VIC,21/09/2020,09:00,20051,763,,2582621,92,6,,18597,media release,
ACT,21/09/2020,12:00,113,,90075,,0,0,0,110,media release,
QLD,21/09/2020,12:00,1153,,,1067786,4,0,0,1124,media release,
WA,21/09/2020,15:40,662,,,398198,,,,650,media release,
NSW,21/09/2020,20:00,4017,,,2600064,77,3,1,,media release,
VIC,22/09/2020,08:59,20076,766,,2593744,83,8,,18628,Media release,
WA,22/09/2020,16:30,665,,,402667,0,0,0,650,media release,
NSW,22/09/2020,21:40,4023,,,2616823,74,3,1,,media release,
VIC,23/09/2020,08:15,20100,771,,2609485,75,8,,18713,media release,
NSW,23/09/2020,20:00,4024,,,2634215,71,2,0,,media release,
VIC,24/09/2020,09:00,20105,773,,2622822,67,8,0,18738,media release,
QLD,24/09/2020,12:00,1153,,,1084841,2,0,0,1125,media release,
SA,24/09/2020,17:00,468,,,453500,0,0,0,462,media release,
WA,24/09/2020,19:00,668,,,407307,0,0,0,650,media release,
NSW,24/09/2020,20:00,4028,,,2647901,71,2,0,,media release,
VIC,25/09/2020,09:00,20118,781,,2635282,58,8,0,18794,media release,
NSW,26/09/2020,11:00,4029,,,2660159,72,3,0,,media release,
QLD,26/09/2020,12:22,1156,,,,,,,1141,media release,
VIC,26/09/2020,17:11,20129,782,,2651309,53,9,0,18842,media release,
WA,26/09/2020,19:42,669,,,410171,,,,650,media release,
NSW,26/09/2020,20:00,4029,,,2672392,,,,,media release,
QLD,27/09/2020,11:46,1157,,,,,,,1141,media release,
WA,27/09/2020,13:26,676,,,410171,,,,651,media release,
VIC,27/09/2020,14:42,20145,784,,2661989,51,9,,18901,media release,
NSW,27/09/2020,20:00,4029,,,2678745,63,3,0,,media release,
VIC,28/09/2020,08:36,20149,787,,2668796,49,8,,18942,DHHS Twitter,
WA,28/09/2020,14:06,676,,,410171,,,,653,media release,
NSW,28/09/2020,20:00,4031,,,2685126,55,3,0,,media release,
VIC,29/09/2020,09:00,20158,794,,2677022,46,5,0,18978,media release,
WA,29/09/2020,17:30,684,,,413446,,,,,media release,
NSW,29/09/2020,20:00,4035,,,2698701,50,3,,,media release,
VIC,30/09/2020,08:30,20171,798,,,,,,,media release,
WA,30/09/2020,16:19,684,,,418773,,,,653,media release,
NSW,30/09/2020,20:00,4038,,,2711773,50,3,0,,media release,
VIC,01/10/2020,09:00,20183,800,,2709668,38,6,,,media release,
WA,01/10/2020,14:00,685,,,422862,0,0,0,654,media release,
NSW,01/10/2020,20:00,4042,,,2723116,48,2,0,,media release,
VIC,02/10/2020,09:00,20191,802,,2722218,38,4,,,media release,
NSW,02/10/2020,20:00,4043,,,2733450,,,,,,
VIC,03/10/2020,13:00,20197,805,,2733499,34,4,,19091,media release,
NSW,03/10/2020,20:00,4045,,,2741755,51,3,,,media release,
WA,03/10/2020,13:30,686,,,425925,,,,657,media release,
VIC,04/10/2020,08:50,20209,806,,2745493,31,3,,19102,DHHS Twitter,
WA,04/10/2020,14:14,686,,,,,,,660,media release,
NSW,04/10/2020,20:00,4046,,,2746544,52,3,0,,media release,
VIC,05/10/2020,14:26,20220,,,2754516,30,3,,19126,media release,
WA,05/10/2020,15:42,687,,,430897,,,,,media release,
NSW,05/10/2020,20:00,4057,,,2751929,50,3,0,,media release,
VIC,06/10/2020,16:00,20233,807,,2763802,21,1,,19149,media release,
QLD,06/10/2020,12:00,1160,,,1133933,6,1,,1148,media release,
SA,06/10/2020,17:00,472,,,483000,0,0,0,465,media release,
NSW,06/10/2020,20:00,4060,,,2757899,54,3,,,media release,
VIC,07/10/2020,10:00,20237,809,,2780231,16,2,,19162,media release,
WA,07/10/2020,14:30,688,,,437264,0,0,0,670,media release,
ACT,07/10/2020,16:15,113,,,,0,,,110,media release,
NSW,07/10/2020,20:00,4072,,,2770397,51,1,,,media release,
VIC,08/10/2020,08:31,20247,,,2795529,17,1,,19174,media release,
ACT,08/10/2020,13:33,113,,97181,,,,,110,media release,
WA,08/10/2020,13:40,690,,,439993,,,,670,media release,
NSW,08/10/2020,20:00,4082,,,2783265,52,2,,,media release,
VIC,09/10/2020,15:00,20257,,,2811114,17,1,,19192,media release,
WA,09/10/2020,17:29,692,,,442299,0,0,0,670,media release,
SA,09/10/2020,18:00,473,,,492500,,,,466,media release,
NSW,09/10/2020,20:00,4084,,,2798704,56,1,,,media release,
VIC,10/10/2020,15:00,20269,,,2827761,21,1,,19207,media release,
NSW,10/10/2020,20:00,4088,,,2811527,,,,,media release,
ACT,11/10/2020,12:56,113,,98345,,0,0,,110,media release,
WA,11/10/2020,15:08,694,,,442299,,,,670,media release,
VIC,11/10/2020,15:36,20281,810,,2840686,21,0,0,19218,media release,
SA,11/10/2020,17:00,475,,,497000,0,0,0,466,media release,
NSW,11/10/2020,20:00,4094,,,2818918,54,1,0,,media release,
VIC,12/10/2020,08:40,20295,,,2850794,21,0,0,19229,media release,
QLD,12/10/2020,12:00,1161,,,1159560,3,0,,,media release,
WA,12/10/2020,17:00,696,,,447449,0,0,0,671,media release,
NSW,12/10/2020,20:00,4106,,,2827527,59,1,,,media release,
VIC,13/10/2020,08:57,20305,811,,2858995,23,0,0,19243,media release,
ACT,13/10/2020,13:35,113,,99331,,0,0,0,110,media release,
WA,13/10/2020,15:30,703,,,449527,0,0,0,676,media release,
SA,13/10/2020,16:00,476,,,502101,0,0,0,468,media release,
NSW,13/10/2020,20:00,4121,,,2843545,62,1,0,,media release,
VIC,14/10/2020,09:00,20311,816,,,,,,,media release,
WA,14/10/2020,16:01,704,,,545044,,,,676,media release,
ACT,14/10/2020,17:18,113,,99760,,0,0,0,,media release,
SA,14/10/2020,18:00,479,,,504500,0,0,0,469,media release,
NSW,14/10/2020,20:00,4132,,,2859347,69,1,0,,media release,
WA,15/10/2020,15:30,709,,,456375,0,0,0,676,media release,
QLD,15/10/2020,12:00,1162,,,1174703,1,0,0,1154,media release,
VIC,15/10/2020,16:00,20315,,,2890495,21,0,0,19259,media release,
NSW,15/10/2020,20:00,4137,,,2875738,71,1,,,media release,
QLD,15/10/2020,14:00,1164,,,1179441,2,0,0,1194,media release,
VIC,16/10/2020,16:30,20317,,,2906876,14,0,0,19279,media release,
NSW,16/10/2020,20:00,4144,,,2890116,68,0,0,,media release,
VIC,17/10/2020,15:00,20317,,,2925810,13,0,,19287,media release,
SA,17/10/2020,17:00,482,,,513500,0,0,0,472,media release,
WA,17/10/2020,17:30,711,,,458327,,,,683,media release,
NSW,17/10/2020,20:00,4149,,,2903101,73,1,0,,media release,
WA,18/10/2020,15:25,714,,,458327,,,,,media release,
VIC,18/10/2020,15:49,20315,,,2944356,12,0,,19295,media release,
NSW,18/10/2020,20:00,4153,,,2910053,69,1,0,,media release,
VIC,19/10/2020,08:37,20319,817,,2955149,12,0,0,19299,media release,
SA,19/10/2020,17:00,484,,,517500,0,0,0,472,media release,
NSW,19/10/2020,20:00,4158,,,2917454,64,1,0,,media release,
VIC,20/10/2020,15:30,20320,,,2967085,11,0,0,19313,media release,
NSW,20/10/2020,20:00,4167,,,2932386,72,1,0,,media release,
WA,21/10/2020,16:51,739,,,469045,0,0,0,690,media release,
VIC,21/10/2020,17:04,20323,,,2984494,10,0,0,19329,media release,
NSW,21/10/2020,20:00,4174,,,2947715,75,0,0,,media release,
VIC,22/10/2020,15:26,20329,,,3002936,9,0,0,19340,media release,
WA,22/10/2020,16:52,747,,,469045,,,,690,media release,
NSW,22/10/2020,20:00,4181,,,2961401,80,0,0,,media release,
QLD,23/10/2020,12:00,1167,,,1207967,4,0,0,1155,media release,
VIC,23/10/2020,16:00,20330,,,3022364,8,0,0,19346,media release,
WA,23/10/2020,17:00,753,,,473120,0,0,0,692,media release,
SA,23/10/2020,17:00,487,,,528500,0,0,0,473,media release,
NSW,23/10/2020,20:00,4186,,,2974291,74,0,0,,media release,
WA,24/10/2020,15:00,757,,,,0,0,0,692,media release,
VIC,24/10/2020,16:30,20336,,,3039583,8,0,0,19354,media release,
NSW,24/10/2020,20:00,4193,,,2986756,77,0,0,,media release,
VIC,25/10/2020,16:53,20343,,,3052477,7,0,0,19359,media release,
WA,25/10/2020,17:00,760,,,,0,0,0,694,media release,
NSW,25/10/2020,20:00,4197,,,2994203,80,0,0,,media release,
VIC,26/10/2020,08:19,20343,,,,,,,,DHHS Twitter,
ACT,26/10/2020,12:25,114,,,,0,0,0,110,media release,
WA,26/10/2020,14:06,762,,,478376,,,,700,media release,
VIC,26/10/2020,16:37,20341,,,3066501,7,0,0,19366,media release,
NSW,26/10/2020,20:00,4209,,,3000641,77,1,0,,media release,
VIC,27/10/2020,13:39,20341,,,3081980,5,0,,19370,media release,
WA,27/10/2020,14:45,764,,,480530,0,0,0,700,media release,
NSW,27/10/2020,20:00,4217,,,3015023,77,1,0,,media release,
VIC,28/10/2020,09:00,20342,819,,3106653,3,0,0,19376,media release,
WA,28/10/2020,14:50,765,,,483274,0,0,0,706,media release,
QLD,28/10/2020,12:00,1169,,,1224099,3,0,,1157,media release,
NSW,28/10/2020,20:00,4222,,,3029253,75,1,,,media release,
VIC,29/10/2020,15:00,20344,,,3130788,5,0,0,19382,media release,
WA,29/10/2020,17:47,766,,,486041,0,0,0,708,media release,
NSW,29/10/2020,20:00,4228,,,3042039,71,1,1,,media release,
ACT,30/10/2020,11:29,114,,106601,,0,0,0,111,media release,
VIC,30/10/2020,14:30,20347,,,3154371,5,0,0,19381,media release,
WA,30/10/2020,18:13,767,,,,,,,712,media release,
NSW,30/10/2020,20:00,4232,,,3055173,73,1,1,,media release,
VIC,31/10/2020,14:00,20347,,,3174221,2,0,0,19457,media release,
WA,31/10/2020,17:00,768,,,487990,0,0,0,715,media release,
WA,01/11/2020,13:05,769,,,487990,,,,718,media release,
VIC,01/11/2020,12:00,20346,,,3190219,2,0,0,19466,media release,
NSW,01/11/2020,20:00,4243,,,3077355,76,1,0,,media release,
VIC,02/11/2020,15:28,20345,,,3203175,2,0,0,19477,media release,
WA,02/11/2020,17:15,770,,,493613,0,0,0,722,media release,
NSW,02/11/2020,20:00,4246,,,3085905,75,1,1,,media release,
QLD,03/11/2020,13:54,1175,,,1245093,3,0,0,1163,media release,
ACT,03/11/2020,12:04,114,,108043,,0,0,0,111,media release,
VIC,03/11/2020,15:00,20345,,,3216016,2,0,0,19488,media release,
WA,03/11/2020,16:25,770,,,495932,,,,738,media release,
NSW,03/11/2020,20:00,4254,,,3102941,70,1,1,,media release,
ACT,04/11/2020,12:34,114,,108568,,,,,111,media release,
VIC,04/11/2020,14:17,20345,,,3233373,2,0,,19496,media release,
QLD,04/11/2020,14:24,1177,,,1250335,8,0,0,1163,media release,
WA,04/11/2020,15:45,771,,,497944,,,,748,media release,
NSW,04/11/2020,20:00,4256,,,3121407,68,1,1,,media release,
VIC,05/11/2020,13:47,20345,,,3246852,2,0,0,19506,media release,
WA,05/11/2020,17:00,775,,,499753,0,0,0,750,media release,
NSW,05/11/2020,20:00,4265,,,3138899,69,1,1,,media release,
VIC,06/11/2020,14:00,20345,,,3265523,2,0,0,19511,media release,
WA,06/11/2020,17:01,776,,,501428,,,,751,media release,
NSW,06/11/2020,20:00,4270,,,3153596,65,1,1,,media release,
VIC,07/11/2020,09:00,20345,,,3282437,2,0,0,19518,media release,
NSW,07/11/2020,20:00,4273,,,3167317,63,1,0,,media release,
VIC,08/11/2020,09:00,20345,,,3299302,2,0,0,19522,media release,
WA,08/11/2020,17:00,776,,,,0,0,0,757,media release,
SA,08/11/2020,17:00,515,,,572000,0,0,0,492,media release,
NSW,08/11/2020,20:00,4280,,,3176816,63,1,0,,media release,
VIC,09/11/2020,12:00,20345,,,3309955,2,0,0,19522,media release,
NSW,09/11/2020,20:00,4285,,,3186874,70,0,0,,media release,
VIC,10/11/2020,11:30,20345,,,3322910,2,0,0,19522,media release,
WA,10/11/2020,14:14,778,,,508425,,,,757,media release,
ACT,10/11/2020,12:54,114,,110964,,0,0,0,111,media release,
NSW,10/11/2020,11:00,4289,,,3207460,71,0,0,,media release,
ACT,11/11/2020,12:41,114,,111643,,0,0,0,111,media release,
WA,11/11/2020,14:32,780,,,510727,,,,757,media release,
VIC,11/11/2020,14:45,20345,,,3342896,2,0,0,19522,media release,
SA,11/11/2020,17:00,519,,,579000,0,0,0,498,media release,
NSW,11/11/2020,20:00,4294,,,3230696,71,0,0,,media release,
QLD,12/11/2020,12:00,1182,,,1281637,7,0,0,1164,media release,
VIC,12/11/2020,12:30,20345,,,3363715,2,0,0,19523,media release,
WA,12/11/2020,15:30,783,,,512756,0,0,0,760,media release,
NSW,12/11/2020,20:00,4293,,,3249637,73,0,,,media release,
VIC,13/11/2020,12:51,20345,,,3375716,2,0,0,19523,media release,
ACT,13/11/2020,10:37,114,,112337,,0,0,0,111,media release,
NSW,13/11/2020,11:03,4297,,,3266821,70,0,0,,media release,
VIC,14/11/2020,14:23,20345,,,3390330,2,0,,19523,media release,
SA,14/11/2020,15:00,522,,,586000,,,,501,media release,
NSW,14/11/2020,20:00,4306,,,3284047,72,0,,0,media release,
QLD,15/11/2020,12:00,1185,,,1292903,8,0,0,1171,media release,
WA,15/11/2020,13:00,787,,,514223,0,0,0,,media release,
VIC,15/11/2020,14:10,20345,,,3398653,2,0,0,19523,media release,
SA,15/11/2020,17:00,526,,,589000,1,0,0,503,media release,
NSW,15/11/2020,20:00,4309,,,3291081,64,0,0,,media release,
VIC,16/11/2020,15:00,20345,,,3405348,2,0,0,19523,media release,